Starting job on gpu43.storrs.hpc.uconn.edu
Current working directory: /home/shz19039/sasp
SLURM Job ID: 18350135
Running seed=1, alpha=0.005
Epoch: 0
Train Loss: 12.92002010345459
Train Loss: 13.212629318237305
Train Loss: 15.622285842895508
Train Loss: 14.602361679077148
Train Loss: 13.773589134216309
Train Loss: 35.959564208984375
Train Loss: 12.501180648803711
Train Loss: 15.138317108154297
Train Loss: 20.4979190826416
Train Loss: 4.096808910369873
Valid Loss: 12.668476104736328
Valid Loss: 12.344291687011719
Valid Loss: 6.868205547332764
Epoch: 1
Train Loss: 38.944068908691406
Train Loss: 12.096259117126465
Train Loss: 17.326875686645508
Train Loss: 11.009284973144531
Train Loss: 11.03219985961914
Train Loss: 10.290948867797852
Train Loss: 12.441119194030762
Train Loss: 12.834903717041016
Train Loss: 10.754667282104492
Train Loss: 4.097652435302734
Valid Loss: 10.995467185974121
Valid Loss: 10.844524383544922
Valid Loss: 5.952290058135986
Epoch: 2
Train Loss: 10.10653305053711
Train Loss: 11.683337211608887
Train Loss: 12.753568649291992
Train Loss: 9.161687850952148
Train Loss: 10.130687713623047
Train Loss: 35.374847412109375
Train Loss: 8.788666725158691
Train Loss: 10.417932510375977
Train Loss: 10.28193473815918
Train Loss: 2.676177978515625
Valid Loss: 9.630678176879883
Valid Loss: 9.525381088256836
Valid Loss: 5.195879936218262
Epoch: 3
Train Loss: 10.080581665039062
Train Loss: 9.04228401184082
Train Loss: 27.63024139404297
Train Loss: 9.163341522216797
Train Loss: 14.242694854736328
Train Loss: 6.791559219360352
Train Loss: 6.713560581207275
Train Loss: 7.744339466094971
Train Loss: 10.862396240234375
Train Loss: 2.452274799346924
Valid Loss: 8.499105453491211
Valid Loss: 8.360929489135742
Valid Loss: 4.59052038192749
Epoch: 4
Train Loss: 6.4531097412109375
Train Loss: 12.360904693603516
Train Loss: 6.216765403747559
Train Loss: 8.01296615600586
Train Loss: 6.5398945808410645
Train Loss: 9.980921745300293
Train Loss: 24.687543869018555
Train Loss: 6.6470184326171875
Train Loss: 6.737407207489014
Train Loss: 2.5096943378448486
Valid Loss: 7.649321556091309
Valid Loss: 7.398416042327881
Valid Loss: 4.1356964111328125
Epoch: 5
Train Loss: 13.187309265136719
Train Loss: 5.880550861358643
Train Loss: 4.997129440307617
Train Loss: 5.576645851135254
Train Loss: 4.318966865539551
Train Loss: 4.023464202880859
Train Loss: 6.871445655822754
Train Loss: 22.73493003845215
Train Loss: 5.513991355895996
Train Loss: 4.103092670440674
Valid Loss: 7.235607624053955
Valid Loss: 6.805697441101074
Valid Loss: 3.9475345611572266
Epoch: 6
Train Loss: 5.434634208679199
Train Loss: 23.58930015563965
Train Loss: 9.295990943908691
Train Loss: 4.5236053466796875
Train Loss: 4.690878391265869
Train Loss: 4.6015448570251465
Train Loss: 3.905123233795166
Train Loss: 7.693562984466553
Train Loss: 7.069896697998047
Train Loss: 1.7459477186203003
Valid Loss: 7.1487603187561035
Valid Loss: 6.592404842376709
Valid Loss: 3.9277122020721436
Epoch: 7
Train Loss: 4.353717803955078
Train Loss: 6.09269905090332
Train Loss: 4.529548645019531
Train Loss: 5.5098557472229
Train Loss: 8.127888679504395
Train Loss: 4.453547477722168
Train Loss: 5.514135360717773
Train Loss: 25.44039535522461
Train Loss: 3.251789093017578
Train Loss: 2.2652111053466797
Valid Loss: 7.041848182678223
Valid Loss: 6.487898826599121
Valid Loss: 3.874810218811035
Epoch: 8
Train Loss: 8.3956880569458
Train Loss: 3.9011402130126953
Train Loss: 3.9462175369262695
Train Loss: 4.753658294677734
Train Loss: 5.404738426208496
Train Loss: 19.61023712158203
Train Loss: 5.145437240600586
Train Loss: 3.5515472888946533
Train Loss: 8.854233741760254
Train Loss: 2.8554296493530273
Valid Loss: 6.917774677276611
Valid Loss: 6.425145626068115
Valid Loss: 3.7749643325805664
Epoch: 9
Train Loss: 4.659803867340088
Train Loss: 3.9655418395996094
Train Loss: 6.201664447784424
Train Loss: 4.226622104644775
Train Loss: 7.3209147453308105
Train Loss: 8.983562469482422
Train Loss: 5.0303521156311035
Train Loss: 3.248645782470703
Train Loss: 19.99144744873047
Train Loss: 1.9666588306427002
Valid Loss: 6.811227321624756
Valid Loss: 6.310738563537598
Valid Loss: 3.636706590652466
Epoch: 10
Train Loss: 4.996129989624023
Train Loss: 6.17112922668457
Train Loss: 6.315382957458496
Train Loss: 4.43112850189209
Train Loss: 7.436983585357666
Train Loss: 19.647335052490234
Train Loss: 4.697492599487305
Train Loss: 4.321972846984863
Train Loss: 4.1028642654418945
Train Loss: 2.8789303302764893
Valid Loss: 6.763883590698242
Valid Loss: 6.21761417388916
Valid Loss: 3.5517385005950928
Epoch: 11
Train Loss: 4.064765453338623
Train Loss: 3.7701826095581055
Train Loss: 23.947402954101562
Train Loss: 4.409005641937256
Train Loss: 5.167630672454834
Train Loss: 3.660341262817383
Train Loss: 4.2526774406433105
Train Loss: 6.163230895996094
Train Loss: 5.732551574707031
Train Loss: 1.143415927886963
Valid Loss: 6.725480079650879
Valid Loss: 6.188941955566406
Valid Loss: 3.482722759246826
Epoch: 12
Train Loss: 3.9588537216186523
Train Loss: 3.044731378555298
Train Loss: 7.697309494018555
Train Loss: 2.6506805419921875
Train Loss: 19.948230743408203
Train Loss: 5.81403923034668
Train Loss: 5.278201103210449
Train Loss: 4.945884704589844
Train Loss: 3.1047091484069824
Train Loss: 4.890680313110352
Valid Loss: 6.690230369567871
Valid Loss: 6.081986904144287
Valid Loss: 3.3520171642303467
Epoch: 13
Train Loss: 4.666464328765869
Train Loss: 3.9168667793273926
Train Loss: 6.539687156677246
Train Loss: 5.131608486175537
Train Loss: 6.472691059112549
Train Loss: 4.506913661956787
Train Loss: 24.151649475097656
Train Loss: 3.7344236373901367
Train Loss: 3.2415850162506104
Train Loss: 1.406282901763916
Valid Loss: 6.716951370239258
Valid Loss: 6.024632453918457
Valid Loss: 3.3594813346862793
Epoch: 14
Train Loss: 8.055821418762207
Train Loss: 5.503239631652832
Train Loss: 3.2766690254211426
Train Loss: 19.00432014465332
Train Loss: 5.672043800354004
Train Loss: 4.362393379211426
Train Loss: 6.237663269042969
Train Loss: 3.555112838745117
Train Loss: 3.4298973083496094
Train Loss: 1.0305774211883545
Valid Loss: 6.6459479331970215
Valid Loss: 5.957205295562744
Valid Loss: 3.324502468109131
Epoch: 15
Train Loss: 5.615444183349609
Train Loss: 3.8056516647338867
Train Loss: 3.536628484725952
Train Loss: 7.320060729980469
Train Loss: 6.686557769775391
Train Loss: 21.33704376220703
Train Loss: 2.9886937141418457
